season,site,Source,species_name,functional_grp,group,sampleID,d13C,C%,d15N,N%,d34S,S%
wet19,TS7,Flatback mud crab,Eurypanopeus depressus,Crab,Consumer,W19-TS7-Ede2,-25.24,19.46881667,8.26,4.25575,5.5,0.35
wet19,TS7,Flatback mud crab,Eurypanopeus depressus,Crab,Consumer,W19-TS7-Ede1,-24.17,19.59189091,7.12,4.007333333,5.46,0.27
wet19,TS11,Fringed Filefish,Monacanthus ciliatus,demersal_fish,Consumer,W19-TS11-Mci3,-14.34,39.39936364,6.83,11.37563636,8.77,1.24
wet19,TS11,Fringed Filefish,Monacanthus ciliatus,demersal_fish,Consumer,W19-TS11-Mci2,-13.79,38.28912727,6.82,10.68723077,10.5,1.32
wet19,TS11,Fringed Filefish,Monacanthus ciliatus,demersal_fish,Consumer,W19-TS11-Mci1,-13.63,38.14997,6.85,14.28963636,10.49,1.66
dry19,SRS3,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,SRS-PALPAL-1,-31.07,33.15388136,7.74,8.842457627,22.06,0.674924242
dry19,SRS3,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,SRS-PALPAL-2,-31.13,28.03640909,7.49,7.896693182,21.96,0.600929919
dry19,SRS3,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,SRS-PALPAL-3,-30.48,34.73113253,7.4,9.860807229,22.08,0.726988636
dry19,TS3,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,TSL-PALPAL-1,-28.57,33.97319355,6.57,9.541112903,13.68,0.656815642
dry19,TS3,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,TSL-PALPAL-2,-29.2,29.76259783,6.43,8.141119565,13.01,0.698372093
dry19,TS3,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,TSL-PALPAL-3,-28.22,30.85750667,6.6,9.138026667,13.47,0.756976744
dry19,SRS4,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,SRS4 GS1,-28.14,42.743,8.54,10.88,9.48,0.937
dry19,SRS4,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,SRS4 GS1 dup,-27.35,43.044,9.27,10.797,12.14,0.867
dry19,TS9,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,TS9 GS1,-18.55,38.685,11.61,8.317,15.04,0.881
dry19,SRS6,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,SRS6 GS1,-27.56,37.772,9.17,9.291,11.54,1.078
dry19,RB10,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,RB10 GS2,-31.61,41.218,12.08,11.035,25.06,0.793
dry19,SRS4,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,SRS4 GS2,-28.13,33.822,10.14,9.116,12.21,1.035
dry19,SRS4,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,SRS4_G51_d19,-27.75,44.18191753,9.65,11.84185567,9.92,0.95
wet19,RB10,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,W19-RB10-Ppa1,-30.23,38.11389091,11.05,10.79857273,22.31,1.01
wet19,RB10,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,W19-RB10-Ppa2,-30.82,44.35268,11.27,12.32,21.73,0.98
wet19,SRS6,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,W19-SRS6-Ppa1,-26.28,45.18758,8.25,13.2598,2.37,1.18
wet19,TS3,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,W19-TS3-Ppa1,-27.53,43.43395,7.03,10.12116667,11.76,1.06
wet19,TS3,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,W19-TS3-Ppa2,-27.58,39.9372375,6.59,9.298888889,11.54,1.22
wet19,SRS4,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,W19-SRS4-Ppa1,-30.21,36.19974,8.34,10.98225,9.23,0.94
wet19,SRS4,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,W19-SRS4-Ppa2,-28.82,38.31443636,8.01,10.283,8.96,0.79
wet19,TS3,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,W19-TS3-Ppa3,-27.27,40.58164286,6.57,10.0644,11.83,1.06
wet19,SRS6,Ghost Shrimp,Palaemonetes paludosus,Shrimp,Consumer,W19-SRS6-Ppa2,-24.66,44.90968889,8.54,13.84,5.23,1.32
wet19,SRS3,Giant Water Bug,Belastoma sp.,Insect,Consumer,W19-SRS3-Bel1,-32.83,43.53719091,6.36,10.46509091,22.58,0.45
wet19,SRS3,Giant Water Bug,Belastoma sp.,Insect,Consumer,W19-SRS3-Bel2,-31.66,40.012,5.73,10.69025,23.45,0.51
dry19,SRS3,Golden topminnow,Fundulus chrysotus,Forage_fish,Consumer,SRS-FUNCHR-1,-28.1,26.66152174,9.47,7.513108696,19.82,0.573669725
dry19,SRS3,Golden topminnow,Fundulus chrysotus,Forage_fish,Consumer,SRS-FUNCHR-2,-28.31,38.50933333,9.13,10.03630159,21.06,0.539294118
dry19,SRS3,Golden topminnow,Fundulus chrysotus,Forage_fish,Consumer,SRS-FUNCHR-3,-29.13,30.04610989,9.34,7.893406593,21.11,0.603977636
dry19,RB10,Golden topminnow,Fundulus chrysotus,Forage_fish,Consumer,RB10 TM1,-27.93,35.955,9.85,10.113,24.67,0.747
wet19,SRS6,Golden Topminnow,Fundulus chrysotus,Forage_fish,Consumer,W19-SRS6-Fch1,-26.9,34.50966667,8.42,10.72846154,0.51,1.01
wet19,SRS6,Golden Topminnow,Fundulus chrysotus,Forage_fish,Consumer,W19-SRS6-Fch2,-26.45,36.76223333,7.79,12.16475,0.06,1.03
wet19,TS3,Golden Topminnow,Fundulus chrysotus,Forage_fish,Consumer,W19-TS3-Fch2,-25.95,30.83267143,8.28,10.51028571,14.16,0.79
wet19,TS3,Golden Topminnow,Fundulus chrysotus,Forage_fish,Consumer,W19-TS3-Fch1,-21.21,38.95259167,9.15,11.703,17.16,0.71
wet19,SRS3,Golden Topminnow,Fundulus chrysotus,Forage_fish,Consumer,W19-SRS3-Fch2,-29.94,44.09297778,10.54,13.18222222,21.73,1.05
wet19,SRS3,Golden Topminnow,Fundulus chrysotus,Forage_fish,Consumer,W19-SRS3-Fch3,-29.23,49.81236667,9.97,14.69444444,21.59,1.06
wet19,TS7,Goldspotted Killifish,Floridichthys carpio,Forage_fish,Consumer,W19-TS7-Fca2,-17.16,42.95374546,10.83,13.01981818,2.99,1.2
wet19,TS7,Goldspotted Killifish,Floridichthys carpio,Forage_fish,Consumer,W19-TS7-Fca1,-17.75,45.75258182,10.55,14.04945455,2,1.33
wet19,TS10,Goldspotted Killifish,Floridichthys carpio,Forage_fish,Consumer,W19-TS10-Fca2,-10.61,39.6243,7.12,12.034,4.69,1.16
wet19,TS10,Goldspotted Killifish,Floridichthys carpio,Forage_fish,Consumer,W19-TS10-Fca1,-11.05,40.9522,7.53,12.47,4.88,1.26
wet19,TS10,Goldspotted Killifish,Floridichthys carpio,Forage_fish,Consumer,W19-TS10-Fca3,-11.14,39.94796364,6.84,12.23163636,4.33,1.2
wet19,RB10,Harris Mud Crab,Rhithropanopeus harrisii,Crab,Consumer,W19-RB10-Rha2,,,9.58,4.803777778,16.82,0.35
wet19,TS7,Harris Mud Crab,Rhithropanopeus harrisii,Crab,Consumer,W19-TS7-Rha1,-24.13,18.120875,7.8,5.36325,4.72,0.31
wet19,TS7,Harris Mud Crab,Rhithropanopeus harrisii,Crab,Consumer,W19-TS7-Rha2,-23.32,19.76026667,8.18,5.7765,4.13,0.37
wet19,SRS4,Harris Mud Crab,Rhithropanopeus harrisii,Crab,Consumer,W19-SRS4-Rha1,-31.55,26.1825375,5.92,5.787076923,4.11,0.39
wet19,RB10,Harris Mud Crab,Rhithropanopeus harrisii,Crab,Consumer,W19-RB10-Rha1,-31.13,25.26788182,9.34,5.2495,19.36,0.28
wet19,SRS4,Harris Mud Crab,Rhithropanopeus harrisii,Crab,Consumer,W19-SRS4-Rha2,-32.32,20.20922727,6.28,5.392444444,3.19,0.38
dry19,TS10,Hermit crab,Paguroidea,Crab,Consumer,TS10 HC1,-14.91,25.257,10.21,4.714,14.13,0.674
dry19,TS10,Hermit crab,Paguroidea,Crab,Consumer,TS10 HC2,-14.63,34.262,5.17,6.982,9.78,0.826
dry19,TS10,Hermit crab,Paguroidea,Crab,Consumer,TS10_HC5_d19,-15.42,42.97162264,6.75,6.468301887,10.77,0.92
dry19,TS10,Hermit crab,Paguroidea,Crab,Consumer,TS10_HC4_d19,-16.29,41.18050704,5.83,5.681126761,11.87,1.24
wet19,TS10,Hermit Crab,Paguroidea,Crab,Consumer,W19-TS10-Pag1,-14.44,25.7936875,5.25,4.106769231,10.48,0.52
wet19,TS9,Hermit Crab,Paguroidea,Crab,Consumer,W19-TS9-Pag1,-16.2,24.09048333,9.82,4.457333333,13.67,0.69
wet19,TS10,Hermit Crab,Paguroidea,Crab,Consumer,W19-TS10-Pag2,-12.68,20.67863077,4.19,5.015636364,13.03,0.63
wet19,TS10,Hermit Crab,Paguroidea,Crab,Consumer,W19-TS10-Pag3,-13.31,23.07417778,3.72,6.089818182,11.23,1.1
dry19,RB10,Hogchoker,Trinectes maculatus,demersal_fish,Consumer,RB10 HG1,-31.36,86.746,10.38,25.585,16.71,0.821
dry19,RB10,Hogchoker,Trinectes maculatus,demersal_fish,Consumer,RB10 HG2,-31.94,40.489,9.83,11.873,15.83,0.805
dry19,RB10,Hogchoker,Trinectes maculatus,demersal_fish,Consumer,RB10 HG3,-31.4,24.566,10.35,7.359,22.79,0.881
wet19,RB10,Hogchoker,Trinectes maculatus,demersal_fish,Consumer,W19-RB10-Tmac2,-31.49,47.84736,11.32,14.934,15.55,0.86
wet19,RB10,Hogchoker,Trinectes maculatus,demersal_fish,Consumer,W19-RB10-Tmac1,-30.87,42.23074444,9.31,12.93,14.9,1.05
wet19,SRS3,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-SRS3-Msa3,-29.05,52.37511111,11.64,15.72572222,23.86,1.04
wet19,SRS3,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-SRS3-Msa1,-28.44,50.32284,12.14,15.463,23.21,1.09
wet19,RB10,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-RB10-Msa1,-29.94,37.81638889,13.05,11.48888889,22.61,1.04
wet19,RB10,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-RB10-Msa4,-27.98,55.33443333,12.25,15.82044444,18.12,0.97
wet19,RB10,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-RB10-Msa3,-29.31,49.19473333,11.91,14.97311111,22.92,1.06
wet19,RB10,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-RB10-Msa2,-29.85,51.37291,12.57,14.4122,23.2,1.04
wet19,TS3,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-TS3-Msa3,-26.58,44.149225,10.76,13.49433333,15.05,1.06
wet19,TS3,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-TS3-Msa5,-28.16,45.94977273,11.21,14.08672727,14.69,1.21
wet19,SRS3,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-SRS3-Msa2,-29.32,48.12513,12.01,14.9104,22.76,1.4
wet19,TS3,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-TS3-Msa2,-21.32,46.06349167,11.11,14.42616667,16.24,1.17
wet19,TS3,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-TS3-Msa4,-27.03,43.07614546,10.6,13.03018182,15.15,1.02
wet19,TS3,Largemouth Bass,Micropterus salmoides,Predator,Predator,W19-TS3-Msa1,-22.33,42.73394167,10.46,12.7275,24.01,1.11
wet19,TS9,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS9-Lgr1,-13.95,46.91056,15.91,13.62353,6.89,1.09
wet19,RB10,Mangrove snapper,Lutjanus griseus,Predator,Predator,W19-RB10-Lgr2,-30.01,47.728,13.49,14.11861539,22,1.14
wet19,SRS4,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-SRS4-Lgr2,-31.07,44.91525833,12.07,13.66883333,3.35,1
wet19,TS9,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS9-Lgr3,-11.62,45.19160909,13.9,12.74690909,8.72,1.03
wet19,TS10,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS10-Lgr2,-7.28,47.638025,12.43,14.799,3.95,1.5
wet19,TS7,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS7-Lgr3,-14.53,54.36245833,14.3,16.79866667,6.27,1.14
wet19,SRS4,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-SRS4-Lgr5,-29.63,43.58041667,11.36,13.5695,7.07,1.44
wet19,TS7,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS7-Lgr1,-13.64,44.41250909,13.29,14.08381818,6.92,1.61
wet19,SRS4,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-SRS4-Lgr3,-30.56,32.47012,10.03,9.6076,10.67,0.92
wet19,TS7,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS7-Lgr2,-15.06,40.83600833,14.25,12.88616667,5.72,1.26
wet19,TS7,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS7-Lgr4,-14.54,47.53798333,13.93,15.03133333,6.48,1.46
wet19,TS10,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS10-Lgr3,-7.87,51.61246,11.64,16.1736,6.29,1.39
wet19,TS10,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS10-Lgr1,-7.85,49.39578182,11.76,15.73672727,5.81,1.36
wet19,SRS4,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-SRS4-Lgr4,-30.12,43.75586667,10.87,13.70583333,8.82,1.3
wet19,SRS4,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-SRS4-Lgr1,-31.1,49.928,12,15.072,3.35,1
wet19,TS7,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS7-Lgr5,-15.43,42.14506667,13.98,13.73866667,5.02,1.38
wet19,TS9,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-TS9-Lgr2,-11.34,51.1198,13.95,14.96175,3.95,0.96
wet19,RB10,Mangrove Snapper,Lutjanus griseus,Predator,Predator,W19-RB-Lgr1,-30.4,49.52088889,12.04,15.51422222,8.66,1.1
dry19,SRS6,Mangrove tree crab,Aratus pisonii,Crab,Consumer,SRS6 MA1,-24.51,35.809,5.7,9.004,14.15,0.744
wet19,TS3,Mayan Cichlid,Mayaheros urophthalmus,demersal_fish,Consumer,W19-TS3-Mur3,-28.69,34.1711,8.09,10.5975,14.26,1.51
wet19,SRS3,Mayan Cichlid,Mayaheros urophthalmus,demersal_fish,Consumer,W19-SRS3-Mur3,-33.73,46.57608182,8.98,14.55181818,21.7,1.4
wet19,TS3,Mayan Cichlid,Mayaheros urophthalmus,demersal_fish,Consumer,W19-TS3-Mur4,-29.98,61.65155556,7.55,19.03822222,14.45,2.16
wet19,SRS3,Mayan Cichlid,Mayaheros urophthalmus,demersal_fish,Consumer,W19-SRS3-Mur1,-31.2,42.02757,8.19,12.767,24.75,1.21
wet19,SRS3,Mayan Cichlid,Mayaheros urophthalmus,demersal_fish,Consumer,W19-SRS3-Mur2,-29.94,45.90272,9.23,14.7172,24,1.27
wet19,TS3,Mayan Cichlid,Mayaheros urophthalmus,demersal_fish,Consumer,W19-TS3-Mur5,-29.11,45.79768889,7.91,14.18288889,12.99,0.97
wet19,TS3,Mayan Cichlid,Mayaheros urophthalmus,demersal_fish,Consumer,W19-TS3-Mur2,-29.18,46.57226667,7.09,14.54166667,14.1,1.05
wet19,TS3,Mayan Cichlid,Mayaheros urophthalmus,demersal_fish,Consumer,W19-TS3-Mur1,-20.97,50.4376,9.35,15.8455,16.15,1.36
wet19,SRS3,Mosquito Fish,Gambusia affinis,Forage_fish,Consumer,W19-SRS3-Gho1,-30.31,38.00543,9.42,11.0768,21,0.94
wet19,SRS3,Mosquito Fish,Gambusia affinis,Forage_fish,Consumer,W19-SRS3-Gho2,-30.18,41.7842,9.56,12.0155,21.61,0.73
dry19,TS11,Mud crab,Panopeidae,Crab,Consumer,TS11 MD1,-15.76,26.379,5.62,5.425,14.74,0.857
dry19,SRS4,Mud crab,Panopeidae,Crab,Consumer,SRS4 MD2,-25,24.328,7.34,4.548,10.76,0.487
dry19,SRS4,Mud crab,Panopeidae,Crab,Consumer,SRS4 MD2 dup,-28.98,28.985,7.8,5.671,4.29,0.543
dry19,TS11,Mud crab,Panopeidae,Crab,Consumer,TS11 MD2,-16.04,24.517,4.08,4.662,14.67,0.628
dry19,SRS4,Mud crab,Panopeidae,Crab,Consumer,SRS4 MD3,-30.87,25.063,5.87,4.688,0.76,0.425
dry19,TS11,Mud crab,Panopeidae,Crab,Consumer,TS11 MD3,-14.67,24.46,4.39,4.266,13.44,0.654
dry19,TS11,Mud crab,Panopeidae,Crab,Consumer,TS11 MD3dup,-31.19,25.28,6.14,5.039,14.29,0.797
dry19,TS11,Mud crab,Panopeidae,Crab,Consumer,TS11 MD4,-13.57,22.243,3.44,3.427,15.4,0.495
dry19,TS11,Mud crab,Panopeidae,Crab,Consumer,TS11 MD5,-14.65,22.558,3.93,3.937,15.21,0.567
dry19,TS11,Mud crab,Panopeidae,Crab,Consumer,TS11 MD6,-16.34,24.321,4.92,4.929,14.54,0.602
dry19,TS11,Mud crab,Panopeidae,Crab,Consumer,TS11 MD7,-17.6,32.744,5.53,7.688,13.29,0.725
dry19,SRS4,Mud crab,Panopeidae,Crab,Consumer,SRS4 NC1,-10.51,18.189,7.21,2.105,12.5,0.387
dry19,SRS4,Mud crab,Panopeidae,Crab,Consumer,SRS4 NC2,-28.55,26.312,6.53,5.232,4.49,0.399
dry19,SRS4,Mud crab,Panopeidae,Crab,Consumer,SRS4 NC3,-27.55,20.56,6.99,3.579,3.81,0.381
dry19,SRS4,Mud Crab,Panopeidae,Crab,Consumer,SRS4_MD3_d19,-31.32,28.19565217,6.61,5.677101449,3.04,0.55
wet19,RB10,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-RB10-Msi2,-30.47,43.70931,9.92,13.4126,20.61,1.03
wet19,RB10,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-RB10-Msi4,-30.88,38.31343,9.88,11.5206,21.17,0.98
wet19,RB10,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-RB10-Msi5,-28.99,32.64364,9.16,10.0008,22.76,0.93
wet19,RB10,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-RB10-Msi3,-29.64,44.06733636,9.48,13.18472727,21.47,0.98
wet19,RB10,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-RB10-Msi1,-28.17,41.74990833,9.41,12.729,23.76,0.99
wet19,SRS3,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-SRS3-Msi2,-28.14,48.39378889,10.08,14.74155556,21.97,1.25
wet19,SRS3,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-SRS3-Msi1,-29.82,49.28545,10.07,14.9736,20.81,1.28
wet19,SRS3,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-SRS3-Msi3,-28.76,35.31947,8.36,10.6098,23.21,1.21
wet19,TS3,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-TS3-Msi4,-25.62,49.84356,8.35,14.7322,16.36,0.99
wet19,TS3,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-TS3-Msi5,-25.77,47.00763333,8.69,14.214,14.08,1.03
wet19,TS3,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-TS3-Msi2,-27.62,63.66218889,7.97,19.41711111,19.12,0.87
wet19,TS3,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-TS3-Msi1,-25.62,51.76206364,9.19,15.82309091,14.42,1.03
wet19,TS3,Peacock Eel,Macrognathus siamensis,demersal_fish,Consumer,W19-TS3-Msi3,-26.5,45.90445,8.52,13.9522,18.22,1.02
wet19,TS11,Penaeid Shrimp,Penaeid,Shrimp,Consumer,W19-TS11-Pens1,-14.18,36.19887,6.67,9.71025,12.77,1.07
wet19,TS11,Penaeid Shrimp,Penaeid,Shrimp,Consumer,W19-TS11-Pens2,-14.92,37.61,6.89,9.9548,12.38,1
wet19,TS7,Pilchard,Sardina pilchardus OR Sardinops sagax,Forage_fish,Consumer,W19-TS7-Clu2,-18.93,37.82581818,8.97,11.32836364,5.6,1.12
wet19,TS7,Pilchard,Sardina pilchardus OR Sardinops sagax,Forage_fish,Consumer,W19-TS7-Clu1,-18.66,39.03923636,8.82,11.686,5.9,1.06
wet19,TS10,Pinfish,Lagodon rhomboides,demersal_fish,Consumer,W19-TS10-Lrh1,-9.87,51.37795,8.09,14.09966667,4.9,1.27
dry19,SRS6,Pink shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,SRS6 SH1,-25.4,41.484,8.08,11.129,5.16,0.942
