season,site,Source,species_name,functional_grp,group,sampleID,d13C,C%,d15N,N%,d34S,S%
dry19,SRS4,Pink shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,SRS4 SH1,-26.33,39.485,10.81,11.126,13.96,1.056
dry19,TS7,Pink shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,TS7 SH1,-15.12,38.94,11.06,10.186,12.3,1.01
dry19,TS7,Pink shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,TS7 SH1dup,-15.69,37.209,10.78,10.294,11.51,1.134
dry19,SRS6,Pink shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,SRS6 SH2,-26.09,38.136,5.33,10.802,6.11,1.075
dry19,SRS6,Pink shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,SRS6 SH2 dup,-26.46,40.068,5.21,11.009,5.56,1.014
dry19,SRS6,Pink shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,SRS6 SH3,-25.57,38.894,7.03,10.18,6.76,0.954
dry19,SRS6,Pink shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,SRS6 SH4,-26.36,39.685,6.61,10.393,4.38,0.944
dry19,SRS6,Pink shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,SRS6 SH5,-27.64,37.933,8.18,9.792,8.05,0.921
dry19,SRS6,Pink Shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,SRS6_SH5_d19,-26.66,34.18007792,7.04,8.917662338,4.89,1.39
wet19,SRS4,Pink Shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,W19-SRS4-Pdu4,-31.32,40.57263333,7.01,12.42683333,4.8,0.83
wet19,SRS4,Pink Shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,W19-SRS4-Pdu5,-31.92,35.41796,8.08,10.6142,5.7,0.94
wet19,SRS6,Pink Shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,W19-SRS6-Pdu1,-28.11,37.61875,5.15,11.39966667,5.86,1.06
wet19,SRS6,Pink Shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,W19-SRS6-Pdu2,-28.87,42.70325556,7.93,13.34955556,3.41,1.1
wet19,TS7,Pink Shrimp,Farfantepenaeus duorarum,Shrimp,Consumer,W19-TS7-Pdu1,-17.98,40.86848,8.79,12.965,3.14,1.23
dry19,TS7,Pipefish,Syngnathus,demersal_fish,Consumer,TS7 PP1,-15.91,36.756,11.1,10.708,9.04,0.734
dry19,SRS6,Porceline crab,Petrolisthes armatus,Crab,Consumer,SRS6 PC1,-22.92,27.538,5.43,4.706,10.98,0.595
dry19,SRS6,Porceline Crab,Petrolisthes armatus,Crab,Consumer,SRS6_PC2_d19,-25.76,33.1225,6.28,6.916538462,10.19,0.89
dry19,TS7,Rainwater killifish,Lucania parva,Forage_fish,Consumer,TS7 RK1,-18.14,57.7,10.57,16,12.12,1.139
dry19,TS7,Rainwater killifish,Lucania parva,Forage_fish,Consumer,TS7 RK2,-17.76,41.049,9.67,11.466,11.77,0.938
dry19,TS9,Rainwater Killifish,,Forage_fish,Consumer,TS9_RK1_d19,-16.38,28.62389333,13.73,8.2944,12.68,1.17
wet19,TS7,Rainwater Killifish,Lucania parva,Forage_fish,Consumer,W19-TS7-Lpa1,-18.01,33.07695556,11.95,11.90246154,8.19,1.31
wet19,TS7,Rainwater Killifish,Lucania parva,Forage_fish,Consumer,W19-TS7-Lpa2,-18.61,38.57184167,12.2,11.71633333,7.19,1.27
wet19,TS7,Rainwater Killifish,Lucania parva,Forage_fish,Consumer,W19-TS7-Lpa3,-19.94,38.43989167,11.52,11.98066667,6.4,1.19
wet19,TS9,Rainwater Killifish,Lucania parva,Forage_fish,Consumer,W19-TS9-Lpa1,-15.65,40.84645556,12.66,12.36377778,9.5,1.22
wet19,TS9,Rainwater Killifish,Lucania parva,Forage_fish,Consumer,W19-TS9-Lpa2,-15.87,39.67712727,12.96,11.90090909,8.4,1.14
dry19,RB10,Redear sunfish,Lepomis microlophus,demersal_fish,Consumer,RB10 RE1(m),-30.5,47.667,12.82,14.87,25.16,1.017
dry19,RB10,Redear sunfish,Lepomis microlophus,demersal_fish,Consumer,RB10 RE1(m)dup,-30.54,53.173,12.69,16.458,22.8,1.105
wet19,RB10,Redear Sunfish,Lepomis microlophus,demersal_fish,Consumer,W19-RB10-Lmi1,-28.08,49.01893333,9.7,15.25911667,22.29,1
wet19,RB10,Redear Sunfish,Lepomis microlophus,demersal_fish,Consumer,W19-RB10-Lmi3,-28.76,32.45413333,9.35,10.14894167,22.47,1.2
wet19,RB10,Redear Sunfish,Lepomis microlophus,demersal_fish,Consumer,W19-RB10-Lmi5,-30.86,43.24893333,8.51,13.47586667,22.44,1.15
wet19,RB10,Redear Sunfish,Lepomis microlophus,demersal_fish,Consumer,W19-RB10-Lmi2,-29.76,49.015,8.55,15.26636364,19.69,1.35
wet19,RB10,Redear Sunfish,Lepomis microlophus,demersal_fish,Consumer,W19-RB10-Lmi4,-27.64,46.54546667,8.94,14.54577778,13.5,1.07
wet19,TS3,Redear Sunfish,Lepomis microlophus,demersal_fish,Consumer,W19-TS3-Lmi2,-30.17,50.23951667,9.11,15.27833333,14.85,1.02
wet19,TS3,Redear Sunfish,Lepomis microlophus,demersal_fish,Consumer,W19-TS3-Lmi1,-30.2,45.26243636,8.88,13.92,16.04,1.19
wet19,TS3,Redear Sunfish,Lepomis microlophus,demersal_fish,Consumer,W19-TS3-Lmi3,-26.14,49.40363636,8.3,15.47909091,16.6,1.05
dry19,TS9,Redfin Needle Fish,Strongylura notata,Predator,Predator,TS9_NF1_d19,-15.85,38.61927711,12.29,10.97325301,10.87,1.75
wet19,TS10,Redfin Needle Fish,Strongylura notata,Predator,Predator,W19-TS10-Sno2,-11.09,34.80316364,11.3,10.97636364,2.59,1.89
wet19,TS10,Redfin Needle Fish,Strongylura notata,Predator,Predator,W19-TS10-Sno1,-9.04,45.61148235,10.94,14.76517647,4.76,1.46
wet19,SRS4,Sailfin Molly,Poecilia latipinna,Forage_fish,Consumer,W19-SRS4-Pla2,-30.73,47.03757273,4.34,13.36509091,12.91,1.23
wet19,SRS4,Sailfin Molly,Poecilia latipinna,Forage_fish,Consumer,W19-SRS4-Pla1,-31.85,48.583,6.27,14.8595,10.63,1.2
wet19,SRS6,Sailfin Molly,Poecilia latipinna,Forage_fish,Consumer,W19-SRS6-Pla1,-28.34,42.87508889,6.38,12.454,-3.86,0.98
wet19,SRS4,Sailfin Molly,Poecilia latipinna,Forage_fish,Consumer,W19-SRS4-Pla3,-33.07,45.96509091,4.79,13.61527273,5.78,1.1
wet19,SRS3,Sailfin Molly,Poecilia latipinna,Forage_fish,Consumer,W19-SRS3-Pla1,-31.1,46.5623,9.18,10.6136,20.98,0.78
wet19,SRS6,Sailfin Molly,Poecilia latipinna,Forage_fish,Consumer,W19-SRS6-Pla2,-28.92,43.63259,5.23,12.6584,0.56,0.9
wet19,SRS6,Sailfin Molly,Poecilia latipinna,Forage_fish,Consumer,W19-SRS6-Pla3,-28.21,40.4275125,5.47,11.596,-5.53,0.84
wet19,SRS3,Sailfin Molly,Poecilia latipinna,Forage_fish,Consumer,W19-SRS3-Pla2,-32.55,51.31285,8.99,9.949,19.41,0.74
dry19,SRS6,Salt marsh mud crab,Panopeus obesus,Crab,Consumer,SRS6 MD1,-21.03,26.677,5.33,5.306,9.76,0.609
dry19,SRS6,Salt marsh mud crab,Panopeus obesus,Crab,Consumer,SRS6 MD2,-26.4,39.334,8.13,10.216,11,0.53
dry19,SRS6,Salt marsh mud crab,Panopeus obesus,Crab,Consumer,SRS6_MD1_d19,-21.73,23.98078873,5.47,4.75915493,8.66,0.58
wet19,SRS6,Salt marsh mud crab,Panopeus obesus,Crab,Consumer,W19-SRS6-Pob2,-25.31,39.41636,7.72,11.3138,1.28,0.79
wet19,SRS6,Salt marsh mud crab,Panopeus obesus,Crab,Consumer,W19-SRS6-Pob3,-27.23,27.52901,6.62,4.537272727,5.24,0.45
wet19,TS11,School Master Snapper,Lutjanus apodus,Predator,Predator,W19-TS11-Lap1,-13.94,50.20119091,8.95,15.74727273,11.81,1.43
wet19,TS11,School Master Snapper,Lutjanus apodus,Predator,Predator,W19-TS11-Lap2,-14.03,43.5598,8.45,13.2248,11.21,1.91
dry19,TS10,Seahorse,seaspp,demersal_fish,Consumer,TS10 HR1,-13.87,39.348,6.4,11.264,9.83,0.869
dry19,TS10,Seahorse,seaspp,demersal_fish,Consumer,TS10_HR2_d19,-9.15,36.55557447,8.63,12.4793617,7.48,0.59
wet19,SRS6,Silver Jenny,Eucinostomus gula,demersal_fish,Consumer,W19-SRS6-Egu2,-28.66,37.49213,8.85,11.3306,-6.47,1.6
wet19,TS11,Silver Jenny,Eucinostomus gula,demersal_fish,Consumer,W19-TS11-Egu1,-12.91,44.13276364,7.93,13.70454546,6.12,1.38
wet19,TS11,Silver Jenny,Eucinostomus gula,demersal_fish,Consumer,W19-TS11-Egu2,-12.99,48.232875,8.18,14.85925,5.41,1.26
wet19,TS10,Silver Jenny,Eucinostomus gula,demersal_fish,Consumer,W19-TS10-Egu1,-10.07,43.17152,9.4,13.687,1.4,1.59
wet19,TS11,Silver Jenny,Eucinostomus gula,demersal_fish,Consumer,W19-TS11-Egu3,-11.9,38.93315,7.31,11.38654546,10.03,1.17
wet19,SRS6,Silver Jenny,Eucinostomus gula,demersal_fish,Consumer,W19-SRS6-Egu1,-27.37,42.36421818,9.24,13.03854546,-3.86,1.28
wet19,TS10,Silver Jenny,Eucinostomus gula,demersal_fish,Consumer,W19-TS10-Egu2,-11.08,9.58648,9.35,2.912755556,2.16,1.27
wet19,TS10,Silver Jenny,Eucinostomus gula,demersal_fish,Consumer,W19-TS10-Egu3,-11.54,43.13385455,9.27,12.99236364,2.21,1.18
wet19,SRS6,Silver Jenny,Eucinostomus gula,demersal_fish,Consumer,W19-SRS6-Egu3,-28.65,43.21745,9.97,12.90125,-6.37,1.33
dry19,SRS3,Slough crayfish,Procambarus fallax,Benthic_invert,Consumer,SRS-PROFAL-1,-28.61,19.98575343,4.1,5.305726027,20.83,0.40995283
dry19,SRS3,Slough crayfish,Procambarus fallax,Benthic_invert,Consumer,SRS-PROFAL-2,-30.56,23.86364198,4.18,6.04062963,21.63,0.398753213
dry19,SRS3,Slough crayfish,Procambarus fallax,Benthic_invert,Consumer,SRS-PROFAL-3,-29.49,23.00047917,3.84,5.56109375,21.35,0.365125628
dry19,TS10,Snapping shrimp,Alpheus heterochaelis,Shrimp,Consumer,TS10 SA1,-14.26,32.389,11.03,8.068,10.91,0.867
dry19,TS10,Snapping shrimp,Alpheus heterochaelis,Shrimp,Consumer,TS10 SA1dup,-14.5,30.824,10.27,7.205,7.12,0.245
dry19,TS10,Snapping shrimp,Alpheus heterochaelis,Shrimp,Consumer,TS10 SA2,-15.73,32.008,11.4,8.206,10.95,1.021
wet19,TS9,Snapping Shrimp,Alpheus heterochaelis,Shrimp,Consumer,W19-TS9-Ahe2,-18.04,44.21463333,11.87,12.68866667,1.03,1.04
wet19,TS9,Snapping Shrimp,Alpheus heterochaelis,Shrimp,Consumer,W19-TS9-Ahe1,-17.61,37.3224125,11.45,10.7885,0.85,1.2
wet19,TS9,Snapping Shrimp,Alpheus heterochaelis,Shrimp,Consumer,W19-TS9-Ahe3,-15.22,44.126175,11.12,12.8205,2.02,1.3
dry19,TS10,Spider crab,Majidae,Crab,Consumer,TS10 SC1,-12.04,23.941,3.27,3.799,10.64,0.446
dry19,TS10,Spider crab,Majidae,Crab,Consumer,TS10 SC2,-15.15,28.684,5.34,5.606,7.04,0.306
dry19,RB10,Spotted sunfish,Lepomis marginatus,demersal_fish,Consumer,RB10 SO1(m),-30.33,48.982,10.94,14.929,25.79,1.143
wet19,RB10,Spotted Sunfish,Lepomis punctatus,demersal_fish,Consumer,W19-RB10-Lpu2,-29.5,48.40792,11.23,15.0926,22.73,1.3
wet19,RB10,Spotted Sunfish,Lepomis punctatus,demersal_fish,Consumer,W19-RB10-Lpu1,-30.59,46.92185833,9.79,14.38016667,24.85,1.23
wet19,SRS3,Spotted Sunfish,Lepomis punctatus,demersal_fish,Consumer,W19-SRS3-Lpu1,-31.64,48.61982727,10.68,14.97818182,21.15,1.55
wet19,SRS3,Spotted Sunfish,Lepomis punctatus,demersal_fish,Consumer,W19-SRS3-Lpu3,-28.63,51.06108333,10.62,15.7765,24.71,1.41
wet19,SRS3,Spotted Sunfish,Lepomis punctatus,demersal_fish,Consumer,W19-SRS3-Lpu2,-29.24,54.41456,10.36,17.07,24.58,1.14
wet19,RB10,Spotted Tilapia,Pelmatolapia mariae,demersal_fish,Consumer,W19-RB10-Tma1,-33.42,49.7071,10.43,15.53416667,24.51,0.98
wet19,RB10,Spotted Tilapia,Pelmatolapia mariae,demersal_fish,Consumer,W19-RB10-Tma3,-34.96,48.65640909,7.39,15.324,16.22,1.03
wet19,RB10,Spotted Tilapia,Pelmatolapia mariae,demersal_fish,Consumer,W19-RB10-Tma4,-28.42,37.7107,9.13,11.89927273,17.79,0.99
wet19,RB10,Spotted Tilapia,Pelmatolapia mariae,demersal_fish,Consumer,W19-RB10-Tma2,-32.44,43.65172727,7.77,13.76727273,19.11,0.9
wet19,SRS3,Spotted Tilapia,Pelmatolapia mariae,demersal_fish,Consumer,W19-SRS3-Tma1,-31.52,49.35883636,10.35,15.44909091,23.34,1.2
wet19,SRS3,Spotted Tilapia,Pelmatolapia mariae,demersal_fish,Consumer,W19-SRS3-Tma3,-32.92,50.47683333,10.22,15.64311111,23.36,1.18
wet19,SRS3,Spotted Tilapia,Pelmatolapia mariae,demersal_fish,Consumer,W19-SRS3-Tma2,-33.32,48.83076667,9.23,13.84816667,24.22,0.92
wet19,SRS4,Spotted Tilapia,Pelmatolapia mariae,demersal_fish,Consumer,W19-SRS4-Tma1,-31.81,39.32076667,9.8,11.53616667,12.67,1.04
wet19,SRS4,Spotted Tilapia,Pelmatolapia mariae,demersal_fish,Consumer,W19-SRS4-Tma3,-32.8,40.1122,8.86,12.33925,6.26,1.09
wet19,SRS4,Spotted Tilapia,Pelmatolapia mariae,demersal_fish,Consumer,W19-SRS4-Tma2,-36.01,41.33318889,9.02,12.16511111,11.34,0.88
dry19,TS10,Stone crab,Menippe mercenaria,Crab,Consumer,TS10 NC1,-10.57,22.391,4.2,3.441,11.77,0.631
dry19,TS10,Stone crab,Menippe mercenaria,Crab,Consumer,TS10 NC1dup,-10.82,20.382,5.24,3.92,10.61,0.409
dry19,TS7,Stone crab,Menippe mercenaria,Crab,Consumer,TS7 NC2,-14.19,26.933,7.2,5.237,9.16,0.525
wet19,TS11,Stone Crab,Menippe mercenaria,Crab,Consumer,W19-TS11-Mme2,-18.13,19.64689091,7.18,4.3854,15.57,0.66
wet19,TS11,Stone Crab,Menippe mercenaria,Crab,Consumer,W19-TS11-Mme1,-17.57,16.87213846,6.61,3.669818182,13.11,0.42
wet19,SRS4,Striped Mojarra,Eugerres plumieri,demersal_fish,Consumer,W19-SRS4-Epl1,-32.75,43.1842,8.89,13.86125,2.76,1.21
wet19,SRS4,Striped Mojarra,Eugerres plumieri,demersal_fish,Consumer,W19-SRS4-Epl3,-32.69,48.72866667,9.66,15.52116667,1.76,1.28
wet19,SRS4,Striped Mojarra,Eugerres plumieri,demersal_fish,Consumer,W19-SRS4-Epl2,-31.99,45.54862222,9.87,14.64844444,1.65,1.15
wet19,RB10,Striped Mullet,Mugilidae,demersal_fish,Consumer,W19-RB10-Mug2,-32.7,43.74133333,11.49,12.94579167,15.03,0.98
wet19,RB10,Striped Mullet,Mugilidae,demersal_fish,Consumer,W19-RB10-Mug1,-31.91,56.09828889,9.23,16.854,10.58,0.85
wet19,SRS4,Striped Mullet,Mugilidae,demersal_fish,Consumer,W19-SRS4-Mug1,-24.79,44.36564167,6.7,13.7985,9.71,1.44
wet19,SRS4,Striped Mullet,Mugilidae,demersal_fish,Consumer,W19-SRS4-Mug2,-15.26,43.46281667,9.15,13.72183333,3.92,0.92
wet19,SRS4,Striped Mullet,Mugilidae,demersal_fish,Consumer,W19-SRS4-Mug3,-20.1,49.29335455,7.86,14.78963636,4.13,0.94
wet19,SRS4,Striped Mullet,Mugilidae,demersal_fish,Consumer,W19-SRS4-Mug3,-20.1,49.29335455,7.86,14.78963636,3.39,0.89
wet19,SRS6,Striped mullet,Mugilidae,demersal_fish,Consumer,W19-SRS6-Mug1,-30.67,49.60142222,7.82,14.56133333,5.44,0.85
dry19,SRS6,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,SRS6 MJ1,-23.73,36.719,9.69,10.227,7.8,1.117
dry19,TS10,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,TS10 MJ1,-13.57,36.396,7.54,10.884,7.53,1.332
dry19,SRS6,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,SRS6 MJ2,-24.52,38.563,9.64,11.576,6.72,1.212
wet19,RB10,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-RB10-Eha3,-31.43,45.98323636,12.17,13.77781818,18.12,1.05
wet19,RB10,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-RB10-Eha1,-32.07,42.66071,12.27,12.7356,16.65,0.99
wet19,SRS4,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-SRS4-Eha1,-31.86,39.224725,9.4,12.11733333,1.64,1.15
wet19,SRS4,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-SRS4-Eha2,-32.31,45.50431818,9.52,14.04763636,-0.27,1.57
wet19,SRS4,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-SRS4-Eha3,-32.06,48.05766364,9.02,14.79236364,3.2,1.39
wet19,SRS3,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-SRS3-Eha1,-33.71,47.15455833,9.39,14.299,20.16,1.63
wet19,SRS3,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-SRS3-Eha3,-33.88,48.18001,9.13,14.5828,20.6,1.26
wet19,TS10,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-TS10-Eha3,-10.64,42.37991,8.06,13.13733333,4.81,1.44
wet19,TS10,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-TS10-Eha2,-10.48,41.800825,8.09,13.97490909,4.4,1.48
wet19,SRS3,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-SRS3-Eha2,-32.21,44.76032,11.22,13.9738,18.3,1.15
wet19,TS10,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-TS10-Eha1,-10.58,52.10616,8.28,16.1064,4.06,1.36
wet19,SRS6,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-SRS6-Eha1,-26.8,41.63192,8.69,12.2286,-0.27,0.98
wet19,RB10,Tidewater Mojarra,Eucinostomus Harengulus,Forage_fish,Consumer,W19-RB10-Eha2,-32.11,39.39997,12.49,11.83,15.09,1.07
dry19,RB10,Tidewater Silverside,Menidia peninsulae,Forage_fish,Consumer,RB10 SV1,-30.6,45.672,11.45,13.017,22.16,0.96
dry19,RB10,Tidewater Silverside,Menidia peninsulae,Forage_fish,Consumer,RB10 SV2,-31.77,40.734,11.01,10.183,22.45,0.798
wet19,RB10,Tidewater Silverside,Menidia peninsulae,Forage_fish,Consumer,W19-RB10-Mpe2,-30.43,48.8201875,11.91,10.78107692,20.76,1.08
wet19,TS10,Tidewater Silverside,Menidia peninsulae,Forage_fish,Consumer,W19-TS10-Mpe1,-10.02,47.13993846,9.59,14.45815385,2.4,1.23
wet19,TS10,Tidewater Silverside,Menidia peninsulae,Forage_fish,Consumer,W19-TS10-Mpe2,-10.02,42.31266667,9.83,13.022,2.66,1.08
wet19,RB10,Tidewater Silverside,Menidia peninsulae,Forage_fish,Consumer,W19-RB10-Mpe1,-30.13,41.23453,12.26,11.9494,20.57,0.93
dry19,TS9,Toadfish,toad spp,demersal_fish,Consumer,TS9_TF1_d19,-15.17,53.25642308,12.66,14.60192308,9.54,1.28
dry19,TS11,Top minnow,top spp,Forage_fish,Consumer,TS11 TN1,-15.17,31.737,4.26,7.655,12.1,1.824
wet19,SRS3,Walking Catfish,Clarias batrachus,Predator,Predator,W19-SRS3-Cba3,-30.2,48.78197273,9.69,15.15109091,21.75,1.32
wet19,SRS3,Walking Catfish,Clarias batrachus,Predator,Predator,W19-SRS3-Cba1,-30.43,49.93992727,9.02,15.60527273,20.36,0.9
wet19,SRS3,Walking Catfish,Clarias batrachus,Predator,Predator,W19-SRS3-Cba2,-30.69,52.08992,8.77,16.2768,20.83,0.85
dry19,SRS3,Warmouth,Lepomis gulosus,demersal_fish,Consumer,SRS-LEPGUL-1,-29.84,40.83196825,10.01,10.64852381,22.22,0.694194915
dry19,SRS3,Warmouth,Lepomis gulosus,demersal_fish,Consumer,SRS-LEPGUL-2,-29.85,36.29338889,9.9,9.482388889,22.61,0.659238806
dry19,SRS3,Warmouth,Lepomis gulosus,demersal_fish,Consumer,SRS-LEPGUL-3,-29.98,29.95624691,9.67,7.375814815,22.78,0.790993789