"","ID","Year","Total.Det","Total.Yr.Month"
"1","18349",2016,27308,8
"2","18349",2017,5506,2
"3","18351",2016,8,1
"4","18351",2017,6881,6
"5","18351",2018,7724,5
"6","18355",2016,58,2
"7","18355",2017,115,4
"8","18355",2018,18,1
"9","18358",2016,782,1
"10","18358",2017,2,1
"11","18358",2018,226,8
"12","18358",2019,131,11
"13","18358",2020,59,3
"14","18358",2021,120,3
"15","18358",2022,216,10
"16","18358",2023,11,1
"17","18367",2016,57727,8
"18","18367",2017,33341,12
"19","18367",2018,636,4
"20","18367",2019,8,3
"21","18367",2020,3,3
"22","18367",2021,1,1
"23","18370",2017,6465,7
"24","18372",2017,1967,3
"25","18372",2018,9585,11
"26","18372",2019,2,2
"27","18372",2020,6,1
"28","18373",2017,5040,8
"29","18378",2018,35477,9
"30","18378",2019,22636,7
"31","18379",2017,8763,6
"32","18382",2017,1206,6
"33","18382",2018,11,3
"34","18382",2019,44,2
"35","18383",2018,27270,11
"36","18383",2019,25039,12
"37","18383",2020,9262,11
"38","18383",2021,3576,11
"39","20049",2019,27446,9
"40","20049",2020,14276,6
"41","20053",2019,3340,3
"42","20053",2020,8898,8
"43","20056",2019,1585,3
"44","20056",2020,82,3
"45","20056",2022,179,1
"46","20057",2019,2105,4
"47","20057",2020,12552,11
"48","21959",2017,4086,8
"49","21959",2018,16,5
"50","21960",2017,5254,7
"51","21960",2018,5,1
"52","21968",2015,2261,1
"53","21968",2016,15188,12
"54","21968",2017,3345,7
"55","21969",2017,1076,6
"56","21969",2018,6026,5
"57","21970",2016,19124,8
"58","21970",2017,14096,9
"59","21970",2018,1,1
"60","21971",2016,10759,12
"61","21971",2017,4574,6
"62","21973",2017,4994,3
"63","21973",2018,29603,12
"64","21973",2019,8514,5
"65","22177",2015,1207,7
"66","22180",2015,6186,9
"67","22180",2016,776,3
"68","22568",2019,13635,10
"69","22568",2020,17057,5
"70","22569",2019,44182,11
"71","22569",2021,11021,6
"72","22569",2022,1141,4
"73","22572",2019,3806,4
"74","22576",2019,22128,11
"75","22576",2020,1308,3
"76","22577",2019,7076,9
"77","22577",2020,11703,10
"78","22577",2021,35,2
"79","22578",2019,6745,10
"80","22578",2020,411,4
"81","22578",2021,1643,7
"82","22578",2022,5,1
"83","23079",2015,9723,6
"84","23080",2015,2254,7
"85","23080",2016,173,10
"86","23080",2017,427,5
"87","23081",2015,890,7
"88","23082",2015,39682,8
"89","23082",2016,7612,5
"90","23082",2017,17476,9
"91","23082",2018,25029,12
"92","23082",2019,15184,12
"93","23082",2020,5648,6
"94","23082",2021,1,1
"95","23082",2022,78312,12
"96","23082",2023,1005,7
"97","23084",2015,4425,5
"98","23085",2015,6620,4
"99","23085",2016,4787,9
"100","23085",2017,7498,6
"101","23086",2015,289,3
"102","23086",2016,1541,6
"103","23087",2015,3622,9
"104","23087",2016,1660,12
"105","23087",2017,411,5
"106","23090",2015,133654,10
"107","23090",2016,31183,12
"108","23090",2017,31691,12
"109","23090",2018,31839,12
"110","23090",2019,31757,12
"111","23090",2020,16368,7
"112","23090",2021,6264,6
"113","23090",2022,28443,3
"114","23091",2015,2936,8
"115","23091",2016,421,3
"116","25076",2014,4734,6
"117","25076",2015,7962,11
"118","25077",2014,20341,9
"119","25077",2015,5278,4
"120","25078",2014,3229,5
"121","25078",2015,14285,4
"122","25079",2014,1588,1
"123","25079",2015,4714,9
"124","25079",2016,8165,10
"125","25079",2017,670,1
"126","25080",2014,10247,7
"127","25080",2015,9569,6
"128","25081",2014,19776,7
"129","25081",2015,18350,10
"130","25081",2016,95,2
"131","25082",2014,6622,3
"132","25083",2014,9507,5
"133","25083",2015,1418,1
"134","25085",2014,1380,7
"135","25085",2015,175,2
"136","25086",2014,11220,6
"137","25086",2015,1599,3
"138","25090",2014,441,6
"139","25090",2015,1772,4
"140","26132",2018,42071,8
"141","26132",2019,16815,4
"142","26132",2020,779,2
"143","26132",2021,8,2
"144","26133",2018,1943,4
"145","26133",2019,13168,9
"146","26133",2020,8876,8
"147","26134",2018,23211,8
"148","26134",2019,39779,12
"149","26134",2020,47268,12
"150","26134",2021,19387,9
"151","26134",2022,2373,2
"152","26136",2018,12924,7
"153","26136",2019,18707,11
"154","26136",2020,13648,4
"155","26139",2018,14878,8
"156","26139",2019,16970,6
"157","26140",2018,4673,7
"158","26140",2019,6258,4
"159","26141",2018,1384,1
"160","26141",2019,19657,10
"161","26141",2020,18213,11
"162","26141",2021,24161,11
"163","26142",2018,3737,7
"164","26142",2019,7392,5
"165","26143",2018,3171,8
"166","26143",2019,9817,11
"167","26145",2018,2687,3
"168","26146",2018,2723,7
"169","26146",2019,5148,5
"170","28226",2018,1500,1
"171","28226",2019,16923,8
"172","28226",2020,4617,4
"173","28227",2018,963,1
"174","28227",2019,18628,12
"175","28227",2020,4269,10
"176","28227",2021,7409,10
"177","28227",2022,6433,6
"178","28231",2018,3832,11
"179","28231",2019,1002,7
"180","28231",2020,1768,2
"181","28232",2018,4904,11
"182","28232",2019,2711,9
"183","28235",2018,11802,6
"184","28235",2019,14162,10
"185","28237",2018,31915,10
"186","28237",2019,24596,12
"187","28237",2020,20475,6
"188","28240",2018,8732,8
"189","28240",2019,12595,7
"190","28243",2018,24038,12
"191","28243",2019,35081,12
"192","28243",2020,17978,8
"193","28243",2021,3,1
"194","31018",2022,2417,2
"195","31018",2023,3,1
"196","31809",2022,14309,11
"197","31809",2023,4443,7
"198","31812",2021,543,1
"199","31812",2022,11604,10
"200","31812",2023,6023,7
"201","31816",2022,5042,10
"202","31816",2023,10097,7
"203","32892",2014,16407,12
"204","32892",2015,4261,3
"205","32894",2014,7504,11
"206","32894",2015,3390,9
"207","32894",2016,2838,8
"208","32894",2017,812,5
"209","32895",2013,3239,1
"210","32895",2014,8137,12
"211","32895",2015,7566,12
"212","32895",2016,101,3
"213","32897",2014,6338,11
"214","32897",2015,8230,12
"215","32897",2016,2228,5
"216","32898",2013,3136,3
"217","32898",2014,3481,6
"218","32898",2015,755,1
"219","32900",2014,9409,7
"220","32900",2015,12751,7
"221","32901",2013,101,1
"222","32901",2014,32608,10
"223","32902",2013,27287,7
"224","32902",2014,40486,12
"225","32902",2015,16199,9
"226","32902",2016,25112,9
"227","32902",2017,3365,4
"228","32904",2014,30307,12
"229","32904",2015,26019,12
"230","32904",2016,7522,10
"231","32904",2017,1327,12
"232","32904",2018,9,2
"233","32905",2013,34501,7
"234","32905",2014,13323,7
"235","32913",2013,16514,9
"236","32913",2014,18085,12
"237","32913",2015,1781,9
"238","32916",2013,463,2
"239","32916",2014,2179,11
"240","32918",2013,8588,8
"241","32918",2014,7599,5
"242","32919",2013,11986,8
"243","32919",2014,5445,10
"244","32919",2015,117,6
"245","32919",2016,1,1
"246","32920",2013,7516,8
"247","32920",2014,2343,4
"248","35787",2016,25020,4
"249","49984",2021,8141,9
"250","49984",2022,25068,9
"251","49987",2021,30285,8
"252","49987",2022,26060,8
"253","49987",2023,21041,5
"254","50350",2021,8063,7
"255","50350",2022,21504,9
"256","50350",2023,1,1
"257","50351",2021,20375,11
"258","50351",2022,45409,12
"259","50351",2023,25091,7
"260","50356",2021,19870,9
"261","50356",2022,28473,9
"262","50356",2023,27,1
"263","50358",2021,7416,11
"264","50358",2022,13102,10
"265","50359",2021,7083,5
"266","51309",2012,298,2
"267","51309",2013,7,2
"268","51310",2012,2412,9
"269","51310",2013,30,1
"270","51312",2012,1759,4
"271","51312",2013,2792,11
"272","51312",2014,466,3
"273","51312",2015,979,6
"274","51313",2012,236,3
"275","51313",2013,3393,9
"276","51315",2013,11831,12
"277","51315",2014,7875,12
"278","51315",2015,1387,4
"279","51316",2012,365,6
"280","51316",2013,9503,7
"281","51317",2012,824,6
"282","51317",2013,4096,6
"283","51317",2014,2318,5
"284","51318",2012,853,4
"285","51318",2013,4936,12
"286","51318",2014,4312,11
"287","51318",2015,2322,7
"288","51321",2012,306,2
"289","51321",2014,2,1
"290","51322",2012,2,1
"291","51322",2013,241,4
"292","51323",2012,1529,5
"293","51324",2012,2634,6
"294","51324",2013,343,1
"295","51325",2012,514,8
"296","51325",2013,1883,12
"297","51325",2014,4336,12
"298","51325",2015,1054,4
"299","51326",2012,2629,9
"300","51326",2013,2381,6
"301","51638",2016,24,1
"302","51638",2017,9391,11
"303","51638",2018,19326,12
"304","51638",2019,14300,6
"305","51640",2016,1272,1
"306","51640",2017,7886,10
"307","51644",2016,1547,1
"308","51644",2017,26876,9
"309","51645",2016,286,1
"310","51645",2017,13067,9
"311","51652",2017,8945,11
"312","51652",2018,28194,12
"313","51652",2019,24403,8
"314","51652",2020,1,1
"315","51653",2017,32079,11
"316","51653",2018,49343,12
"317","51653",2019,20439,5
"318","51877",2017,1014,5
"319","54761",2022,773,1
"320","54761",2023,14653,7
"321","54763",2023,24529,6
"322","54765",2022,4245,1
"323","54765",2023,28307,6
"324","54766",2023,11896,3
"325","54768",2023,1179,5
"326","54769",2022,1090,1
"327","54769",2023,18333,6
"328","55921",2020,13350,5
"329","55921",2021,15579,6
"330","55922",2020,4593,8
"331","55922",2021,8707,11
"332","55922",2022,6117,8
"333","55922",2023,2112,3
"334","55925",2020,6730,8
"335","55925",2021,10234,12
"336","55925",2022,4134,6
"337","55926",2020,2006,3
"338","55926",2021,89,4
"339","55926",2022,2,1
"340","55928",2020,4094,7
"341","55928",2021,319,2
"342","56002",2016,6019,11
"343","56002",2017,7680,7
"344","56006",2016,2811,8
"345","56006",2017,21654,12
"346","56006",2018,6037,4
"347","56011",2016,657,2
"348","56011",2017,4174,6
"349","56011",2018,5227,7
"350","56014",2016,4508,7
"351","56014",2017,11630,10
"352","56014",2018,11013,7
"353","56015",2016,2173,8
"354","56015",2017,539,1
"355","58280",2020,15714,11
"356","58280",2021,19744,11
"357","58281",2020,18833,5
"358","58281",2022,5,2
"359","58282",2021,2670,5
"360","58282",2022,16459,2
"361","58282",2023,44773,7
"362","58285",2020,4512,8
"363","58285",2021,4664,11
"364","58285",2022,7923,9
"365","58285",2023,14380,6
"366","58287",2020,8170,6
"367","58287",2021,1,1
"368","58287",2022,2,1
"369","58287",2023,25,2
"370","58405",2012,1482,3
"371","58406",2012,2483,11
"372","58406",2013,4327,9
"373","58407",2012,2589,6
"374","58408",2012,1659,9
"375","58408",2013,365,1
"376","58411",2012,881,4
"377","58412",2012,1101,8
"378","58412",2013,2185,12
"379","58412",2014,1655,5
"380","58414",2012,3252,10
"381","58414",2013,18080,12
"382","58414",2014,35,3
"383","58416",2012,1694,4
"384","58417",2012,12309,6
"385","58417",2013,7177,4
"386","58417",2014,2930,5
"387","58417",2015,571,2
"388","58418",2012,17402,8
"389","58418",2013,20,2
"390","58419",2012,104,3
"391","58424",2012,5794,8
"392","58424",2013,4099,12
"393","58424",2014,14257,12
"394","58424",2015,9309,6
"395","58425",2012,12313,9
"396","58426",2012,2272,7
"397","58426",2013,2854,5
"398","58428",2012,3034,4
"399","58428",2013,179,3
"400","58429",2012,705,4
"401","58429",2013,10493,12
"402","58429",2014,14729,12
"403","58429",2015,338,3
"404","58430",2012,103,3
"405","58430",2013,175,3
"406","58910",2022,22308,7
"407","58910",2023,5,1
"408","58911",2022,2736,9
"409","58911",2023,2144,7
"410","58912",2022,8956,6
"411","58912",2023,597,1
"412","58913",2022,29766,9
"413","58913",2023,22680,7
