common_name,species_name,sample_ID,Batch_ID,season,Date,Date_c,Month,Year,site,TL_cm,SL_cm,Weight_kg,d13C,d15N,d34S,N%,C%,S%,Count,,
Common Snook,Centropomus undecimalis,58412,191210_Massie(34S)+EA7,,2012-04-15,2012-04-15,Apr,2012,N 512770 E2815881,66,54.5,2.219,-27.91,12.55,20.39,9.72,33.1,2.048,1,,
Common Snook,Centropomus undecimalis,58419,191210_Massie(34S)+EA7,,2012-05-05,2012-05-05,May,2012,N 513032 E 2815937,72.5,60,TOO BIG,-27.05,12.58,26.65,8.16,27.69,0.53,1,,
Common Snook,Centropomus undecimalis,51324,191210_Massie(34S)+EA7,,2012-04-14,2012-04-14,Apr,2012,N 513067 E 2815974,81.5,67.5,3.768,-25.15,13.19,21.86,9.33,29.78,0.574,1,,
Common Snook,Centropomus undecimalis,16MAY2020-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2020-05-16,2020-05-16,May,2020,RB10B1,,,,-26.56,11.76,20.98,5.86,18.94,0.25,1,,
Common Snook,Centropomus undecimalis,22FEB2020-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2020-02-22,2020-02-22,Feb,2020,RB10B1,,,,-26.28,11.37,22.16,6.68,20.36,0.29,1,,
Common Snook,Centropomus undecimalis,25088,191210_Massie(34S)+EA7,,2014-07-09,2014-07-09,Jul,2014,RB10B1,68,57.5,2.253,-25.87,13.06,23.31,6.7,22.69,0.297,1,,
Common Snook,Centropomus undecimalis,28APR2019-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2019-04-28,2019-04-28,Apr,2019,RB10B1,,,,-26.94,11.72,19.72,7.68,25.37,0.32,1,,
Common Snook,Centropomus undecimalis,22FEB2020-SI-50-1,220204_Massie(34S) & 220209_Massie(CN),,2020-02-22,2020-02-22,Feb,2020,RB10B1,,,,-26.25,12.16,21.44,4.93,15.93,0.32,1,,
Common Snook,Centropomus undecimalis,28APR2019-AT-50-2,220204_Massie(34S) & 220209_Massie(CN),,2019-04-28,2019-04-28,Apr,2019,RB10B1,,,,-26.31,11.19,20.78,5.32,16.98,0.32,1,,
Common Snook,Centropomus undecimalis,25090,191210_Massie(34S)+EA7,,2014-07-09,2014-07-09,Jul,2014,RB10B1,73,62,3.089,-25.96,12.29,21.42,7.09,24.24,0.328,1,,
Common Snook,Centropomus undecimalis,23082,191210_Massie(34S)+EA7,,2015-04-12,2015-04-12,Apr,2015,RB10B1,72.4,60.8,2.679,-25.77,13.31,23.74,6.16,21.19,0.335,1,,
Common Snook,Centropomus undecimalis,16MAY2020-AT-50-2,220204_Massie(34S) & 220209_Massie(CN),,2020-05-16,2020-05-16,May,2020,RB10B1,,,,-25.94,12.65,19.68,8.75,27.71,0.34,1,,
Common Snook,Centropomus undecimalis,26145,191210_Massie(34S)+EA7,,2018-04-28,2018-04-28,Apr,2018,RB10B1,68.9,60,2.98,-27.11,11.95,24.35,7.54,25.01,0.352,1,,
Common Snook,Centropomus undecimalis,25083,191210_Massie(34S)+EA7,,2014-05-05,2014-05-05,May,2014,RB10B1,71.6,59.9,3.482,-27.35,11.5,24.13,9.39,32.68,0.354,1,,
Common Snook,Centropomus undecimalis,18372,191210_Massie(34S)+EA7,,2017-05-31,2017-05-31,May,2017,RB10B1,69.8,58.5,2.663,-26.37,12.56,17.34,7.1,22.99,0.357,1,,
Common Snook,Centropomus undecimalis,26140,191210_Massie(34S)+EA7,,2018-04-28,2018-04-28,Apr,2018,RB10B1,78,68.5,4.031,-25.81,12.02,23.01,7.06,23.54,0.359,1,,
Common Snook,Centropomus undecimalis,28APR2019-AT-50-3,220204_Massie(34S) & 220209_Massie(CN),,2019-04-28,2019-04-28,Apr,2019,RB10B1,,,,-26.21,10.52,18.4,6.7,21.59,0.36,1,,
Common Snook,Centropomus undecimalis,16APR-2021-AT-50-2,220204_Massie(34S) & 220209_Massie(CN),,2021-04-16,2021-04-16,Apr,2021,RB10B1,,,,-26.28,11.38,22.33,3.8,12.44,0.36,1,,
Common Snook,Centropomus undecimalis,51644,191210_Massie(34S)+EA7,,2016-12-13,2016-12-13,Dec,2016,RB10B1,61.4,50.5,1.869,-28.4,11.74,21.54,8.85,31.36,0.366,1,,
Common Snook,Centropomus undecimalis,21969,191210_Massie(34S)+EA7,,2017-05-31,2017-05-31,May,2017,RB10B1,66,54.5,2.275,-26.31,13.36,19.86,7.09,22.67,0.372,1,,
Common Snook,Centropomus undecimalis,16APR2021-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2021-04-16,2021-04-16,Apr,2021,RB10B1,,,,-26.45,11.68,18.59,6.53,20.39,0.38,1,,
Common Snook,Centropomus undecimalis,19MAR2021-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2021-03-19,2021-03-19,Mar,2021,RB10B1,,,,-25.28,11.17,18.56,7.8,24.45,0.38,1,,
Common Snook,Centropomus undecimalis,26142,191210_Massie(34S)+EA7,,2018-05-16,2018-05-16,May,2018,RB10B1,71.5,61.5,3.025,-26.2,11.43,22.7,7.49,24.85,0.386,1,,
Common Snook,Centropomus undecimalis,28MAY2019-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2019-05-28,2019-05-28,May,2019,RB10B1,,,,-26.28,11.85,20.58,5.54,17.47,0.39,1,,
Common Snook,Centropomus undecimalis,16MAY2020-AT-50-3,220204_Massie(34S) & 220209_Massie(CN),,2020-05-16,2020-05-16,May,2020,RB10B1,,,,-25.95,11.86,18.21,4.54,14.67,0.39,1,,
Common Snook,Centropomus undecimalis,22JAN2019-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2019-01-22,2019-01-22,Jan,2019,RB10B1,,,,-27.37,11.41,22.14,7.65,26.14,0.42,1,,
Common Snook,Centropomus undecimalis,51311,191210_Massie(34S)+EA7,,2012-06-26,2012-06-26,Jun,2012,RB10B1,68,58,2.301,-27.33,12.82,25.35,7.78,26.79,0.431,1,,
Common Snook,Centropomus undecimalis,51653,191210_Massie(34S)+EA7,,2017-02-26,2017-02-26,Feb,2017,RB10B1,56.1,45.7,1.211,-28.1,12.66,20.43,7.88,26.32,0.45,1,,
Common Snook,Centropomus undecimalis,51308,191210_Massie(34S)+EA7,,2012-04-13,2012-04-13,Apr,2012,RB10B1,63,51.5,1.698,-27.48,13,25.95,7.41,25.18,0.473,1,,
Common Snook,Centropomus undecimalis,51652,191210_Massie(34S)+EA7,,2017-02-26,2017-02-26,Feb,2017,RB10B1,59.1,49.3,1.845,-27.4,12.29,21.02,7.57,25.2,0.523,1,,
Common Snook,Centropomus undecimalis,18373,191210_Massie(34S)+EA7,,2017-04-25,2017-04-25,Apr,2017,RB10B1,71.9,60.5,3.258,-26.81,12.84,21.16,8.55,29.18,0.526,1,,
Common Snook,Centropomus undecimalis,25078,191210_Massie(34S)+EA7,,2014-05-31,2014-05-31,May,2014,RB10B1,83.4,72,>5 kg,-24.7,12.33,17.67,8.63,27.17,0.53,1,,
Common Snook,Centropomus undecimalis,18379,191210_Massie(34S)+EA7,,2017-04-25,2017-04-25,Apr,2017,RB10B1,77.2,65.5,4.281,-26.89,12.38,21.22,8.55,28.87,0.566,1,,
Common Snook,Centropomus undecimalis,16MAY2020-AT-50-4,220204_Massie(34S) & 220209_Massie(CN),,2020-05-16,2020-05-16,May,2020,RB10B2,,,,-26.39,11.96,19.69,7.42,23.91,0.28,1,,
Common Snook,Centropomus undecimalis,18351,191210_Massie(34S)+EA7,,2017-05-31,2017-05-31,May,2017,RB10B2,68.6,58.2,2.357,-26.45,12.37,18.18,7.22,23.52,0.339,1,,
Common Snook,Centropomus undecimalis,28235,191210_Massie(34S)+EA7,,2018-04-28,2018-04-28,Apr,2018,RB10B2,68.9,59,2.772,-26.68,11.92,21.55,7.39,24.52,0.355,1,,
Common Snook,Centropomus undecimalis,28237,191210_Massie(34S)+EA7,,2018-03-13,2018-03-13,Mar,2018,RB10B2,76.3,63.2,3.557,-25.25,10.98,5.03,7.61,24.38,0.359,1,,
Common Snook,Centropomus undecimalis,22JAN2019-AT-50-2,220204_Massie(34S) & 220209_Massie(CN),,2019-01-22,2019-01-22,Jan,2019,RB10B2,,,,-27.35,10.66,20.07,7.06,24.5,0.39,1,,
Common Snook,Centropomus undecimalis,28MAY2019-AT-50-2,220204_Massie(34S) & 220209_Massie(CN),,2019-05-28,2019-05-28,May,2019,RB10B2,,,,-26.48,12.43,23.35,8.27,26.05,0.4,1,,
Common Snook,Centropomus undecimalis,16MAY2020-AT-50-5,220204_Massie(34S) & 220209_Massie(CN),,2020-05-16,2020-05-16,May,2020,RB10B3,,,,-26.68,12.18,19.74,7.49,23.28,0.32,1,,
Common Snook,Centropomus undecimalis,22JAN2019-AT-50-3,220204_Massie(34S) & 220209_Massie(CN),,2019-01-22,2019-01-22,Jan,2019,RB10B3,,,,-27.25,11.5,22.66,5.09,17.21,0.35,1,,
Common Snook,Centropomus undecimalis,32893,191210_Massie(34S)+EA7,,2014-01-21,2014-01-21,Jan,2014,RB10B3,71.4,60,2.73,-25.9,12.73,22.58,8.3,27.29,0.458,1,,
Common Snook,Centropomus undecimalis,23091,191210_Massie(34S)+EA7,,2015-04-12,2015-04-12,Apr,2015,RB11B1,66.5,57,2.677,-25.82,11.97,20.45,6.2,20.82,0.259,1,,
Common Snook,Centropomus undecimalis,28243,191210_Massie(34S)+EA7,,2018-01-26,2018-01-26,Jan,2018,RB11B1,57.3,47.2,1.286,-27.13,11.58,22.51,7.1,24.08,0.363,1,,
Common Snook,Centropomus undecimalis,23088,191210_Massie(34S)+EA7,,2015-04-12,2015-04-12,Apr,2015,RB11B2,69.4,58.3,2.703,-26.04,12.07,22.82,7.59,25.2,0.358,1,,
Common Snook,Centropomus undecimalis,18383,191210_Massie(34S)+EA7,,2018-02-17,2018-02-17,Feb,2018,RB11B2,74.4,62,2.826,-26.43,11.78,20.45,7.22,23.89,0.402,1,,
Common Snook,Centropomus undecimalis,19JAN2020-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2020-01-19,2020-01-19,Jan,2020,RB11B3,,,,-26.03,11.51,19.06,5.86,18.28,0.27,1,,
Common Snook,Centropomus undecimalis,23087,191210_Massie(34S)+EA7,,2015-04-12,2015-04-12,Apr,2015,RB11B3,72.2,61,2.885,-25.96,12.37,21.96,7.32,22.97,0.303,1,,
Common Snook,Centropomus undecimalis,51645,191210_Massie(34S)+EA7,,2016-12-13,2016-12-13,Dec,2016,RB11B3,58.7,48.5,1.168,-27.06,11.89,21.23,6.68,22.16,0.343,1,,
Common Snook,Centropomus undecimalis,26133,191210_Massie(34S)+EA7,,2018-05-16,2018-05-16,May,2018,RB11B3,65.5,56.5,2.47,-27.05,10.95,24.99,7.07,23.58,0.372,1,,
Common Snook,Centropomus undecimalis,21959,191210_Massie(34S)+EA7,,2017-04-24,2017-04-24,Apr,2017,RB11B3,65.5,55,2.105,-27.36,11.98,23.16,8.15,27.35,0.498,1,,
Common Snook,Centropomus undecimalis,23083,191210_Massie(34S)+EA7,,2015-04-11,2015-04-11,Apr,2015,RB12B1,71.4,59.5,2.451,-26.83,11.71,22,9.21,31.52,0.49,1,,
Common Snook,Centropomus undecimalis,25082,191210_Massie(34S)+EA7,,2014-04-27,2014-04-27,Apr,2014,RB12B2,76,63.2,3.089,-23.06,12.07,18.5,7.87,25.65,0.462,1,,
Common Snook,Centropomus undecimalis,51877,191210_Massie(34S)+EA7,,2017-04-24,2017-04-24,Apr,2017,RB12B2,76.3,64.5,3.603,-26.31,12.06,21.48,8.4,28.32,0.623,1,,
Common Snook,Centropomus undecimalis,28231,191210_Massie(34S)+EA7,,2018-02-21,2018-02-21,Feb,2018,RB12B3,60.2,50.5,1.626,-27.07,10.91,19.88,7.03,23.61,0.388,1,,
Common Snook,Centropomus undecimalis,25079,191210_Massie(34S)+EA7,,2014-04-27,2014-04-27,Apr,2014,RB12B3,71.9,59.5,2.772,-25.72,12.01,21.46,7.43,25.37,0.429,1,,
Common Snook,Centropomus undecimalis,28232,191210_Massie(34S)+EA7,,2018-02-21,2018-02-21,Feb,2018,RB12B3,58.3,48.1,1.38,-27.32,10.65,21.45,7.69,26.39,0.462,1,,
Common Snook,Centropomus undecimalis,51322,191210_Massie(34S)+EA7,,2012-05-05,2012-05-05,May,2012,RB12B3,60.5,49,1.82,-28,11.24,29.08,9.89,34.77,0.539,1,,
Common Snook,Centropomus undecimalis,25080,191210_Massie(34S)+EA7,,2014-05-31,2014-05-31,May,2014,RB13B2,79.3,67.1,3.872,-25.63,12.52,21.37,7.79,24.32,0.358,1,,
Common Snook,Centropomus undecimalis,18370,191210_Massie(34S)+EA7,,2017-02-27,2017-02-27,Feb,2017,RB13B2,69.7,57.5,2.703,-25.91,11.03,21.69,7.12,23.99,0.563,1,,
Common Snook,Centropomus undecimalis,51310,191210_Massie(34S)+EA7,,2012-03-19,2012-03-19,Mar,2012,RB13B2,65,53,2.205,-25.79,11.33,17.4,10.12,33.11,0.582,1,,
Common Snook,Centropomus undecimalis,26139,191210_Massie(34S)+EA7,,2018-04-27,2018-04-27,Apr,2018,RB13B3,75.1,65.5,3.654,-22.06,11.27,8.69,7.03,23,0.297,1,,
Common Snook,Centropomus undecimalis,18378,191210_Massie(34S)+EA7,,2018-04-27,2018-04-27,Apr,2018,RB13B3,74,63.5,2.911,-25.62,10.42,7.81,6.88,22.75,0.327,1,,
Common Snook,Centropomus undecimalis,51640,191210_Massie(34S)+EA7,,2016-12-13,2016-12-13,Dec,2016,RB13B3,62.3,51.5,1.618,-24.43,12.13,16.01,6.23,20.44,0.345,1,,
Common Snook,Centropomus undecimalis,28240,191210_Massie(34S)+EA7,,2018-04-28,2018-04-28,Apr,2018,RB13B3,78,68,4.529,-26.29,12.08,24.52,7.02,22.8,0.35,1,,
Common Snook,Centropomus undecimalis,28227,191210_Massie(34S)+EA7,,2018-12-12,2018-12-12,Dec,2018,RB14B1,65.2,52.9,1.859,-25.2,10.38,13.74,6.12,20.02,0.381,1,,
Common Snook,Centropomus undecimalis,26132,191210_Massie(34S)+EA7,,2018-05-15,2018-05-15,May,2018,RB14B2,79,68.5,3.682,-24.75,10.33,6.78,6.98,23,0.323,1,,
Common Snook,Centropomus undecimalis,22177,191210_Massie(34S)+EA7,,2015-04-14,2015-04-14,Apr,2015,RB14B2,73.1,61.1,2.664,-24.34,11.29,9.2,7.7,24.9,0.339,1,,
Common Snook,Centropomus undecimalis,23FEB2020-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2020-02-23,2020-02-23,Feb,2020,RB14B2,,,,-24.77,11.7,12.23,6.56,20.57,0.34,1,,
Common Snook,Centropomus undecimalis,51871,191210_Massie(34S)+EA7,,2017-12-02,2017-12-02,Dec,2017,RB14B2,62,51.1,2.085,-26.75,10.17,16.55,7.42,25.03,0.411,1,,
Common Snook,Centropomus undecimalis,28226,191210_Massie(34S)+EA7,,2018-12-12,2018-12-12,Dec,2018,RB14B2,65,53.9,2.006,-26.34,10.08,7.7,7.62,25.65,0.413,1,,
Common Snook,Centropomus undecimalis,21971,191210_Massie(34S)+EA7,,2015-12-17,2015-12-17,Dec,2015,RB14B2,74.1,61.8,2.56,-25.7,12.78,18.96,7.24,22.91,0.424,1,,
Common Snook,Centropomus undecimalis,22180,191210_Massie(34S)+EA7,,2015-04-14,2015-04-14,Apr,2015,RB14B2,79.5,67.5,4.252,-24.99,12.27,15.84,7.73,24.79,0.434,1,,
Common Snook,Centropomus undecimalis,32911,191210_Massie(34S)+EA7,,2013-06-26,2013-06-26,Jun,2013,RB14B2,67,56,2.178,-25.75,12.66,13.51,8.33,27.59,0.456,1,,
Common Snook,Centropomus undecimalis,24FEB2020-SI-50-11,220204_Massie(34S) & 220209_Massie(CN),,2020-02-24,2020-02-24,Feb,2020,RB14B3,,,,-24.48,11.19,15.68,6.04,19.79,0.26,1,,
Common Snook,Centropomus undecimalis,24FEB2020-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2020-02-24,2020-02-24,Feb,2020,RB14B3,,,,-24.82,10.18,5.5,5.45,17.36,0.28,1,,
Common Snook,Centropomus undecimalis,24FEB2020-SI-50-4,220204_Massie(34S) & 220209_Massie(CN),,2020-02-24,2020-02-24,Feb,2020,RB14B3,,,,-25.59,11.19,14.14,5.58,18.09,0.28,1,,
Common Snook,Centropomus undecimalis,24FEB2020-SI-50-3,220204_Massie(34S) & 220209_Massie(CN),,2020-02-24,2020-02-24,Feb,2020,RB14B3,,,,-26.43,10.64,16.84,7.5,24.06,0.29,1,,
Common Snook,Centropomus undecimalis,24FEB2020-SI-50-5,220204_Massie(34S) & 220209_Massie(CN),,2020-02-24,2020-02-24,Feb,2020,RB14B3,,,,-25.5,11.65,8.02,6.85,22.01,0.3,1,,
Common Snook,Centropomus undecimalis,24FEB2020-SI-50-2,220204_Massie(34S) & 220209_Massie(CN),,2020-02-24,2020-02-24,Feb,2020,RB14B3,,,,-26.93,9.6,5.78,5.74,18.69,0.37,1,,
Common Snook,Centropomus undecimalis,25077,191210_Massie(34S)+EA7,,2014-04-27,2014-04-27,Apr,2014,RB18B1,85.5,72.3,TOO BIG TO WEIGH,-24.84,11.97,14.03,7.83,26.49,0.471,1,,
Common Snook,Centropomus undecimalis,51312,191210_Massie(34S)+EA7,,2014-03-04,2014-03-04,Mar,2014,RB18B2,72,62,2.62,-23.68,11.18,6.97,8.26,27.19,0.471,1,,
Common Snook,Centropomus undecimalis,51321,191210_Massie(34S)+EA7,,2012-05-05,2012-05-05,May,2012,RB7B3,82,69.5,>5.00,-24.69,13.67,19.4,8.72,28.15,0.5,1,,
Common Snook,Centropomus undecimalis,4MAY2021-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2021-05-04,2021-05-04,May,2021,RB8,,,,-25.29,11.08,19.79,6.98,21.85,0.29,1,,
Common Snook,Centropomus undecimalis,4MAY2021-AT-50-2,220204_Massie(34S) & 220209_Massie(CN),,2021-05-05,2021-05-05,May,2021,RB8,,,,-26.91,11.69,19.56,6.83,21.94,0.35,1,,
Common Snook,Centropomus undecimalis,26134,191210_Massie(34S)+EA7,,2018-05-15,2018-05-15,May,2018,RB8B1,61.5,53,1.677,-25.32,10.91,14.91,7.23,24.31,0.353,1,,
Common Snook,Centropomus undecimalis,51313,191210_Massie(34S)+EA7,,2012-06-26,2012-06-26,Jun,2012,RB8B1,72,59,2.74,-27.16,12.84,26.57,9.25,30.19,0.48,1,,
Common Snook,Centropomus undecimalis,24FEB2019-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2019-02-24,2019-02-24,Feb,2019,RB8B2,,,,-26.96,10.9,19.1,6.55,22.13,0.32,1,,
Common Snook,Centropomus undecimalis,23079,191210_Massie(34S)+EA7,,2015-04-13,2015-04-13,Apr,2015,RB8B2,76.5,65,3.506,-25.44,12.3,19.3,7.49,23.97,0.328,1,,
Common Snook,Centropomus undecimalis,51306,191210_Massie(34S)+EA7,,2012-03-19,2012-03-19,Mar,2012,RB8B2,67.5,56,2.348,-26.79,12.74,23.82,7.23,24.44,0.442,1,,
Common Snook,Centropomus undecimalis,51319,191210_Massie(34S)+EA7,,2013-02-23,2013-02-23,Feb,2013,RB8B2,74,60.5,3.522,-27.18,12.11,25.33,9.74,33.62,0.485,1,,
Common Snook,Centropomus undecimalis,20FEB2021-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2021-02-20,2021-02-20,Feb,2021,RB8B3,,,,-25.96,10.57,16.43,6.26,20.57,0.34,1,,
Common Snook,Centropomus undecimalis,25086,191210_Massie(34S)+EA7,,2014-05-31,2014-05-31,May,2014,RB9B1,68,55.5,2.051,-25.74,12.34,16.48,7.99,25.47,0.352,1,,
Common Snook,Centropomus undecimalis,26143,191210_Massie(34S)+EA7,,2018-05-16,2018-05-16,May,2018,RB9B1,72,62.5,2.902,-25.92,11.88,20.68,7.75,26.54,0.358,1,,
Common Snook,Centropomus undecimalis,23090,191210_Massie(34S)+EA7,,2015-03-04,2015-03-04,Mar,2015,RB9B1,65.3,54.1,2.088,-26.85,12.28,22.3,7.5,25.81,0.416,1,,
Common Snook,Centropomus undecimalis,22FEB2020-SI-50-2,220204_Massie(34S) & 220209_Massie(CN),,2020-02-22,2020-02-22,Feb,2020,RB9B1,,,,-27.29,12.11,18.73,6.11,19.63,0.42,1,,
Common Snook,Centropomus undecimalis,32904,191210_Massie(34S)+EA7,,2014-01-21,2014-01-21,Jan,2014,RB9B1,67.5,55.2,2.212,-25.99,12.37,17.75,8.45,28.15,0.466,1,,
Common Snook,Centropomus undecimalis,29APR2019-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2019-04-29,2019-04-29,Apr,2019,RB9B2,,,,-26.14,12.05,21.14,7.55,24.05,0.31,1,,
Common Snook,Centropomus undecimalis,29APR-2019-AT-50-2,220204_Massie(34S) & 220209_Massie(CN),,2019-04-29,2019-04-29,Apr,2019,RB9B2,,,,-26.79,11.66,21.63,5.87,19.2,0.38,1,,
Common Snook,Centropomus undecimalis,26136,191210_Massie(34S)+EA7,,2018-05-16,2018-05-16,May,2018,RB9B2,64,54.5,2.018,-26.45,10.66,19.76,8,26.7,0.411,1,,
Common Snook,Centropomus undecimalis,51326,191210_Massie(34S)+EA7,,2012-04-14,2012-04-14,Apr,2012,RB9B2,80,67,3.963,-26.66,12.61,21.51,9.57,30.78,0.472,1,,
Common Snook,Centropomus undecimalis,26141,191210_Massie(34S)+EA7,,2018-12-10,2018-12-10,Dec,2018,RB9B3,63,53.5,1.702,-26.01,10.15,8.59,7.43,25.1,0.335,1,,
Common Snook,Centropomus undecimalis,23085,191210_Massie(34S)+EA7,,2015-04-13,2015-04-13,Apr,2015,RB9B3,77,65,3.219,-26.34,13.76,21.63,6.96,22.72,0.338,1,,
Common Snook,Centropomus undecimalis,26146,191210_Massie(34S)+EA7,,2018-04-28,2018-04-28,Apr,2018,RB9B3,70.3,60.5,2.99,-26.95,11.46,25.02,7.82,25.85,0.363,1,,
Common Snook,Centropomus undecimalis,22182,191210_Massie(34S)+EA7,,2015-04-13,2015-04-13,Apr,2015,RB9B3,77,65,3.527,-27.03,12.71,23.86,9.11,30.17,0.577,1,,
Common Snook,Centropomus undecimalis,25FEB2019-AT-50-1,220204_Massie(34S) & 220209_Massie(CN),,2019-02-25,2019-02-25,Feb,2019,TB1B2,,,,-25.17,9.8,7.32,9.29,30.62,0.29,1,,
Common Snook,Centropomus undecimalis,51312,191210_Massie(34S)+EA7,,2012-09-25,2012-09-25,Sep,2012,TB2B3,72,62,2.62,-23.68,11.18,6.97,8.26,27.19,0.471,1,,
Common Snook,Centropomus undecimalis,58418,191210_Massie(34S)+EA7,,2012-02-13,2012-02-13,Feb,2012,TB3,79,71,4.167,-22.7,12.66,7.22,6.99,24.32,0.444,1,,
Common Snook,Centropomus undecimalis,13FEB2012-AT-50-58420,220204_Massie(34S) & 220209_Massie(CN),,2012-02-13,2012-02-13,Feb,2012,TB3,,,,-20.14,11.71,7.22,6.28,20.54,0.45,1,,
Common Snook,Centropomus undecimalis,58427,191210_Massie(34S)+EA7,,2012-02-13,2012-02-13,Feb,2012,TB3,81,72,4.798,-19.19,12.91,10.42,7.49,26.3,0.499,1,,
Common Snook,Centropomus undecimalis,32902,191210_Massie(34S)+EA7,,2013-06-27,2013-06-27,Jun,2013,TB3B1,82,69.6,3.904,-24.55,12.05,5.96,8.44,26.8,0.404,1,,
Common Snook,Centropomus undecimalis,21973,191210_Massie(34S)+EA7,,2015-12-16,2015-12-16,Dec,2015,TB3B1,94,78,TOO BIG,-25.73,12.96,9.68,8.25,26.73,0.44,1,,
Common Snook,Centropomus undecimalis,23086,191210_Massie(34S)+EA7,,2015-03-07,2015-03-07,Mar,2015,TB3B1,81.5,69,4.053,-17.01,13.09,8.67,8.04,25.74,0.443,1,,
Common Snook,Centropomus undecimalis,58416,191210_Massie(34S)+EA7,,2012-03-05,2012-03-05,Mar,2012,TB3B2,59,50,1.549,-27.22,10.25,0.29,8.58,28.78,0.35,1,,
Common Snook,Centropomus undecimalis,58417,191210_Massie(34S)+EA7,,2012-03-05,2012-03-05,Mar,2012,TB3B2,81,68,>5,-18.58,12.48,7.87,8.58,26.55,0.414,1,,
Common Snook,Centropomus undecimalis,21968,191210_Massie(34S)+EA7,,2015-12-16,2015-12-16,Dec,2015,TB3B2,80,67,3.269,-25.82,12.94,14.18,9.43,30.62,0.44,1,,
Common Snook,Centropomus undecimalis,32894,191210_Massie(34S)+EA7,,2014-02-24,2014-02-24,Feb,2014,TB4B1,86,74,TOO BIG,-18.25,13.05,9.8,8.52,27.24,0.528,1,,
Common Snook,Centropomus undecimalis,51638,191210_Massie(34S)+EA7,,2016-12-15,2016-12-15,Dec,2016,TB4B2,57.3,47,1.238,-25.54,10.99,7.94,7,23.23,0.388,1,,
Common Snook,Centropomus undecimalis,51309,191210_Massie(34S)+EA7,,2012-03-24,2012-03-24,Mar,2012,TB4B2,72,60,2.863,-25.46,10.22,7.07,8.5,28.69,0.5,1,,
Common Snook,Centropomus undecimalis,22FEB2021-AT-50-2,220204_Massie(34S) & 220209_Massie(CN),,2021-02-22,2021-02-22,Feb,2021,TB4B3,,,,-26.65,12.18,20.5,9.03,28.83,0.3,1,,
Common Snook,Centropomus undecimalis,18380,191210_Massie(34S)+EA7,,2017-03-03,2017-03-03,Mar,2017,TB4B3,72.7,62,3.03,-24.37,10.18,7.02,7.34,24.49,0.594,1,,
Common Snook,Centropomus undecimalis,10JAN2012-AT-50-2,220204_Massie(34S) & 220209_Massie(CN),,2012-01-11,2012-01-11,Jan,2012,,,,,-18.84,11.46,10.74,6.45,21.89,0.22,1,,
Common Snook,Centropomus undecimalis,11DEC19-SI-50-1,220204_Massie(34S) & 220209_Massie(CN),,2019-12-11,2019-12-11,Dec,2019,,,,,-25.48,11.44,19.98,6.04,19.13,0.31,1,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,